id,source,y,num_nodes_total,num_edges_total,num_node_types,num_edge_types,non_load_ratio,E_LOAD,has_LOAD,E_DEPEND,has_DEPEND,E_INVOKE,has_INVOKE,E_CONNECT,has_CONNECT,E_READ,has_READ,E_WRITE,has_WRITE,E_EXEC,has_EXEC,E_DNS_QUERY,has_DNS_QUERY,E_RESOLVE,has_RESOLVE,E_DELETE,has_DELETE
10Cent10-999.0.4.tar.gz,qut,1,62,72,6,7,0.9166666666666666,6,1,0,0,33,1,2,1,1,1,5,1,25,1,0,0,0,0,0,0
10Cent11-999.0.4.tar.gz,qut,1,64,74,6,7,0.918918918918919,6,1,0,0,34,1,2,1,1,1,6,1,25,1,0,0,0,0,0,0
11Cent-999.0.0.tar.gz,qut,1,71,81,6,7,0.9259259259259259,6,1,0,0,42,1,2,1,1,1,5,1,25,1,0,0,0,0,0,0
npm::@bleco_notifications@0.3.2,osptrack,0,2,1,2,1,0.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
npm::@multifarm_widget@0.0.88,osptrack,0,2,1,2,1,0.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
npm::@open-wa_wa-automate@4.32.16,osptrack,0,2,1,2,1,0.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
npm::@visivalab_hera-components@1.6.35,osptrack,0,2,1,2,1,0.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
npm::@webqit_subscript@2.0.19,osptrack,0,2,1,2,1,0.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
npm::@yobta_stores@0.0.24,osptrack,0,2,1,2,1,0.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
npm::tuyang-alarm@0.0.54,osptrack,0,2,1,2,1,0.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
packagist::rickselby_laravel-exception-html@0.2.0,osptrack,0,2,1,2,1,0.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
packagist::tencentcloud_af@3.0.746,osptrack,0,2,1,2,1,0.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rubygems::[email]1666065560,osptrack,0,2,1,2,1,0.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
